[2026-01-09 11:01:27] [Loop] Using device: mps
[2026-01-09 11:01:27] [Loop] Shapes: Spatial=500, Factories=30, Global=46
[2026-01-09 11:01:28] [Loop] Starting V6 sequence (Soft Reset).
[2026-01-09 11:01:28] [Loop] Found V5 Base Model at data/checkpoints_v5/model_cycle_26.pt. Loading weights...
[2026-01-09 11:01:28] [Loop] Weights loaded successfully.
[2026-01-09 11:01:28] [Loop] WARNING: Discarding Optimizer State and Replay Buffer from V5 to force adaptation.
[2026-01-09 11:01:28] 
=== Cycle 1/50 ===
[2026-01-09 11:01:28] Params: {'n_games': 200, 'simulations': 300, 'epochs': 10, 'lr': 0.0005, 'cpuct': 2.0, 'temp_threshold': 20, 'noise_alpha': 0.3, 'noise_eps': 0.25, 'opponent_type': 'self', 'validation_opponent': 'RandomPlus'}
[2026-01-09 11:01:28] [Loop] Generating 200 games (Sims: 300)...
[2026-01-09 11:06:21] [Game 6/200] Score: 17  28, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 15:38:17] [Game 255/400] Score: 10  46, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 15:38:57] [Game 257/400] Score: 7  -4, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 15:39:07] [Game 256/400] Score: 12  -40, Rounds: 5, Moves: 58, Winner: P0, End: normal_end
[2026-01-10 15:39:26] [Game 258/400] Score: -33  14, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 15:40:29] [Game 260/400] Score: 14  12, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 15:40:59] [Game 259/400] Score: 7  18, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 15:42:22] [Game 261/400] Score: 18  18, Rounds: 5, Moves: 51, Winner: DRAW, End: normal_end
[2026-01-10 15:42:51] [Game 262/400] Score: 3  -31, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 15:42:58] [Game 263/400] Score: 28  29, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 15:43:37] [Game 265/400] Score: 18  31, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 15:44:08] [Game 266/400] Score: -1  5, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 15:44:56] [Game 264/400] Score: 14  -12, Rounds: 6, Moves: 69, Winner: P0, End: normal_end
[2026-01-10 15:45:17] [Game 267/400] Score: 4  -33, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 15:45:34] [Game 268/400] Score: 0  6, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 15:46:46] [Game 269/400] Score: 32  43, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 15:47:55] [Game 270/400] Score: 42  9, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 15:48:07] [Game 272/400] Score: 25  26, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 15:48:18] [Game 271/400] Score: -21  3, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-10 15:48:54] [Game 273/400] Score: 44  23, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 15:49:57] [Game 274/400] Score: 38  12, Rounds: 5, Moves: 58, Winner: P0, End: normal_end
[2026-01-10 15:49:58] [Game 275/400] Score: -10  32, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 15:50:24] [Game 276/400] Score: -1  6, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 15:51:13] [Game 277/400] Score: 20  32, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-10 15:52:09] [Game 278/400] Score: 5  3, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 15:52:29] [Game 279/400] Score: -16  36, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 15:53:11] [Game 280/400] Score: 12  -1, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 15:53:44] [Game 281/400] Score: 14  1, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 15:54:23] [Game 282/400] Score: 9  -1, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 15:54:58] [Game 283/400] Score: 70  26, Rounds: 5, Moves: 58, Winner: P0, End: normal_end
[2026-01-10 15:55:10] [Game 284/400] Score: -19  18, Rounds: 6, Moves: 61, Winner: P1, End: normal_end
[2026-01-10 15:55:39] [Game 285/400] Score: 11  -2, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-10 15:56:42] [Game 286/400] Score: 7  -24, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 15:57:52] [Game 288/400] Score: 22  -5, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 15:58:08] [Game 289/400] Score: 17  19, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-10 15:59:05] [Game 290/400] Score: 19  -10, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 15:59:13] [Game 287/400] Score: 25  -44, Rounds: 7, Moves: 78, Winner: P0, End: normal_end
[2026-01-10 15:59:30] [Game 291/400] Score: 11  -12, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 16:00:13] [Game 292/400] Score: 17  -5, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 16:00:22] [Game 293/400] Score: 1  -1, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 16:02:18] [Game 294/400] Score: 26  -21, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-10 16:02:35] [Game 295/400] Score: 27  23, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 16:03:27] [Game 296/400] Score: 18  -4, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-10 16:03:57] [Game 297/400] Score: 21  14, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-10 16:04:04] [Game 299/400] Score: -12  -5, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 16:04:29] [Game 298/400] Score: -33  1, Rounds: 5, Moves: 58, Winner: P1, End: normal_end
[2026-01-10 16:04:51] [Game 300/400] Score: 16  -9, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 16:04:52] [Game 301/400] Score: 27  17, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 16:06:44] [Game 302/400] Score: -18  5, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 16:06:58] [Game 303/400] Score: 26  14, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 16:08:23] [Game 305/400] Score: -2  -4, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 16:08:36] [Game 304/400] Score: 24  4, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-10 16:08:43] [Game 307/400] Score: 19  13, Rounds: 5, Moves: 47, Winner: P0, End: normal_end
[2026-01-10 16:08:47] [Game 306/400] Score: -2  1, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 16:09:21] [Game 309/400] Score: 26  -36, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 16:09:43] [Game 308/400] Score: 1  -12, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 16:11:19] [Game 310/400] Score: 15  -6, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 16:11:22] [Game 311/400] Score: 23  18, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 16:12:25] [Game 312/400] Score: 37  46, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 16:13:12] [Game 314/400] Score: 17  -6, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 16:13:22] [Game 315/400] Score: 4  -35, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-10 16:13:38] [Game 313/400] Score: -1  15, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 16:14:09] [Game 316/400] Score: 21  11, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 16:14:30] [Game 317/400] Score: -8  19, Rounds: 5, Moves: 46, Winner: P1, End: normal_end
[2026-01-10 16:15:43] [Game 319/400] Score: 43  38, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 16:17:01] [Game 318/400] Score: 15  -7, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-10 16:17:11] [Game 320/400] Score: 34  2, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-10 16:17:30] [Game 321/400] Score: -11  20, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 16:17:49] [Game 322/400] Score: 0  36, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 16:18:41] [Game 324/400] Score: 47  38, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 16:18:51] [Game 325/400] Score: 6  -28, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 16:19:15] [Game 323/400] Score: -7  12, Rounds: 6, Moves: 61, Winner: P1, End: normal_end
[2026-01-10 16:20:36] [Game 326/400] Score: 6  18, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 16:21:28] [Game 328/400] Score: 18  36, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 16:21:59] [Game 327/400] Score: 24  12, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 16:22:04] [Game 329/400] Score: 8  24, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 16:22:06] [Game 330/400] Score: 35  5, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 16:22:55] [Game 331/400] Score: 2  36, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 16:23:07] [Game 332/400] Score: 24  29, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-10 16:24:05] [Game 333/400] Score: 31  -13, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 16:25:59] [Game 334/400] Score: 23  31, Rounds: 6, Moves: 62, Winner: P1, End: normal_end
[2026-01-10 16:26:14] [Game 338/400] Score: -2  1, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 16:26:23] [Game 336/400] Score: -3  -12, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-10 16:26:48] [Game 335/400] Score: -21  41, Rounds: 6, Moves: 58, Winner: P1, End: normal_end
[2026-01-10 16:27:16] [Game 339/400] Score: 10  -16, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 16:27:42] [Game 337/400] Score: 13  15, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-10 16:27:54] [Game 340/400] Score: 3  27, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 16:28:50] [Game 341/400] Score: -15  17, Rounds: 5, Moves: 57, Winner: P1, End: normal_end
[2026-01-10 16:30:37] [Game 343/400] Score: -9  10, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-10 16:30:40] [Game 344/400] Score: 19  12, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 16:31:03] [Game 342/400] Score: 37  -24, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-10 16:31:24] [Game 345/400] Score: 6  4, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 16:31:41] [Game 346/400] Score: 13  19, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-10 16:31:54] [Game 347/400] Score: 16  21, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 16:33:07] [Game 349/400] Score: 34  38, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 16:34:25] [Game 348/400] Score: 40  -13, Rounds: 7, Moves: 74, Winner: P0, End: normal_end
[2026-01-10 16:35:15] [Game 351/400] Score: 33  31, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-10 16:35:33] [Game 352/400] Score: 7  7, Rounds: 5, Moves: 51, Winner: DRAW, End: normal_end
[2026-01-10 16:35:53] [Game 350/400] Score: -14  46, Rounds: 6, Moves: 58, Winner: P1, End: normal_end
[2026-01-10 16:35:54] [Game 353/400] Score: -5  21, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-10 16:36:06] [Game 354/400] Score: 26  2, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-10 16:36:26] [Game 355/400] Score: 5  34, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 16:37:53] [Game 356/400] Score: 18  -47, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 16:38:36] [Game 357/400] Score: 22  24, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-10 16:39:46] [Game 358/400] Score: 16  18, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 16:39:56] [Game 359/400] Score: -5  21, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 16:40:40] [Game 362/400] Score: -7  10, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 16:40:56] [Game 363/400] Score: 4  -2, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 16:41:01] [Game 361/400] Score: 28  30, Rounds: 6, Moves: 61, Winner: P1, End: normal_end
[2026-01-10 16:41:02] [Game 360/400] Score: 7  28, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-10 16:43:09] [Game 364/400] Score: 2  5, Rounds: 6, Moves: 65, Winner: P1, End: normal_end
[2026-01-10 16:43:55] [Game 365/400] Score: -53  15, Rounds: 6, Moves: 62, Winner: P1, End: normal_end
[2026-01-10 16:44:13] [Game 366/400] Score: 27  30, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 16:44:23] [Game 367/400] Score: 12  18, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 16:45:28] [Game 371/400] Score: 29  21, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 16:45:42] [Game 368/400] Score: 4  -17, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-10 16:45:59] [Game 369/400] Score: -5  -37, Rounds: 5, Moves: 58, Winner: P0, End: normal_end
[2026-01-10 16:47:17] [Game 370/400] Score: -8  45, Rounds: 7, Moves: 69, Winner: P1, End: normal_end
[2026-01-10 16:47:35] [Game 372/400] Score: 8  -8, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-10 16:48:48] [Game 374/400] Score: 7  -14, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 16:48:52] [Game 375/400] Score: 9  25, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 16:49:02] [Game 373/400] Score: 39  20, Rounds: 6, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 16:50:03] [Game 377/400] Score: 2  40, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 16:50:36] [Game 376/400] Score: -16  5, Rounds: 6, Moves: 58, Winner: P1, End: normal_end
[2026-01-10 16:50:58] [Game 378/400] Score: 10  -14, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 16:51:47] [Game 380/400] Score: 22  23, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-10 16:53:04] [Game 379/400] Score: 27  -15, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-10 16:53:25] [Game 383/400] Score: 2  11, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-10 16:53:31] [Game 381/400] Score: 7  41, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-10 16:53:32] [Game 382/400] Score: -4  4, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 16:54:50] [Game 384/400] Score: 30  32, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-10 16:54:58] [Game 385/400] Score: -8  29, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 16:55:57] [Game 386/400] Score: -13  20, Rounds: 5, Moves: 57, Winner: P1, End: normal_end
[2026-01-10 16:56:47] [Game 387/400] Score: 12  8, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 16:57:54] [Game 389/400] Score: 26  -20, Rounds: 5, Moves: 47, Winner: P0, End: normal_end
[2026-01-10 16:58:13] [Game 390/400] Score: 9  12, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 16:58:34] [Game 391/400] Score: 19  3, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-10 16:59:13] [Game 388/400] Score: -25  27, Rounds: 6, Moves: 62, Winner: P1, End: normal_end
[2026-01-10 17:00:47] [Game 392/400] Score: -4  1, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-10 17:00:57] [Game 393/400] Score: 3  14, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-10 17:02:07] [Game 395/400] Score: 24  19, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 17:02:42] [Game 394/400] Score: 0  -35, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-10 17:03:43] [Game 397/400] Score: 29  8, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-10 17:04:17] [Game 399/400] Score: 21  15, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-10 17:04:31] [Game 396/400] Score: 22  -33, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-10 17:04:34] [Game 398/400] Score: -24  22, Rounds: 6, Moves: 67, Winner: P1, End: normal_end
[2026-01-10 17:05:09] [Game 400/400] Score: 12  1, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-10 17:05:10] [Loop] MCTS Stats: avg_visits=411.2, avg_entropy=1.96, reuse_rate=100.0%, avg_moves=54.4
[2026-01-10 17:05:10] [Loop] Buffer size: 77908
[2026-01-10 17:05:10] [Loop] Training for 10 epochs...
[2026-01-10 17:26:11] [Loop] Training Finished. Avg Loss: 2.2857
[2026-01-10 17:26:11] [Loop] Saved checkpoint to data/checkpoints_v6/model_cycle_6.pt
[2026-01-10 17:26:17] Starting validation for Cycle 6...
[2026-01-10 17:26:17] vs Heuristic: Playing 10 games...
[2026-01-10 17:28:33] Game 1/10: WIN (17   -21)
[2026-01-10 17:32:02] Game 2/10: WIN (44   35)
[2026-01-10 17:34:33] Game 3/10: WIN (28   9)
[2026-01-10 17:37:32] Game 4/10: LOSS (32   48)
[2026-01-10 17:40:01] Game 5/10: WIN (62   28)
[2026-01-10 17:42:16] Game 6/10: DRAW (-8   -8)
[2026-01-10 17:44:42] Game 7/10: WIN (31   15)
[2026-01-10 17:47:02] Game 8/10: WIN (39   4)
[2026-01-10 17:49:30] Game 9/10: WIN (39   16)
[2026-01-10 17:51:37] Game 10/10: WIN (43   24)
[2026-01-10 17:51:37] vs Heuristic: Wins=8, Losses=1, Draws=1 (WR: 0.80)
[2026-01-10 17:51:37] vs PreviousCycle: Playing 10 games...
[2026-01-10 17:57:23] Game 1/10: LOSS (36   53)
[2026-01-10 18:01:50] Game 2/10: DRAW (45   45)
[2026-01-10 18:06:05] Game 3/10: LOSS (57   59)
[2026-01-10 18:10:55] Game 4/10: LOSS (37   41)
[2026-01-10 18:15:09] Game 5/10: LOSS (24   44)
[2026-01-10 18:19:52] Game 6/10: LOSS (35   39)
[2026-01-10 18:24:23] Game 7/10: LOSS (8   9)
[2026-01-10 18:29:19] Game 8/10: LOSS (35   40)
[2026-01-10 18:33:54] Game 9/10: LOSS (22   28)
[2026-01-10 18:38:32] Game 10/10: LOSS (-4   35)
[2026-01-10 18:38:32] vs PreviousCycle: Wins=0, Losses=9, Draws=1 (WR: 0.00)
